using prod db
droid-v2-production-cluster.cluster-cy4dofwtnffp.ap-east-1.rds.amazonaws.com
2022-04-12 05:35:05 pc2 root[987094] WARNING celery role using -> slave
2022-04-12 05:35:08 pc2 root[987094] INFO AsyncORM: patching models
2022-04-12 : === OPTION MAKER UNO CHECK NEW TICKER STARTED ===
The start date is set as: 2018-04-12
The end date is set as: 2022-04-12
2018-04-12
[]
2022-04-12 : === OPTION MAKER UNO STARTED ===
The start date is set as: 2021-09-12
The end date is set as: 2022-04-12
Calculating Time Exp
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
       ticker currency_code    now_date  ... deriv_inf  time_to_exp  expiry_date
0       VOD.L           GBP  2022-04-11  ...      0.06      0.03846   2022-04-24
1       SJP.L           GBP  2022-04-11  ...      0.06      0.03846   2022-04-24
2       HIK.L           GBP  2022-04-11  ...      0.06      0.03846   2022-04-24
3      ANTO.L           GBP  2022-04-11  ...      0.06      0.03846   2022-04-24
4       DCC.L           GBP  2022-04-11  ...      0.06      0.03846   2022-04-24
...       ...           ...         ...  ...       ...          ...          ...
98737  AVST.L           GBP  2021-09-13  ...      0.00      0.50000   2022-03-13
98738  LAND.L           GBP  2021-09-13  ...      0.06      0.50000   2022-03-13
98739   AVV.L           GBP  2021-09-13  ...      0.06      0.50000   2022-03-13
98740  OCDO.L           GBP  2021-09-13  ...      0.06      0.50000   2022-03-13
98741   SMT.L           GBP  2021-09-13  ...      0.06      0.50000   2022-03-13

[98742 rows x 16 columns]
=== Upsert Data to Database on Table bot_uno_backtest ===
2022-04-12 05:37:44 pc2 alembic.runtime.migration[987094] INFO Context impl PostgresqlImpl.
2022-04-12 05:37:44 pc2 alembic.runtime.migration[987094] INFO Will assume transactional DDL.
DATA UPSERT TO bot_uno_backtest
Option creation is finished
Filling 2021-09-28, 0 date from 130 dates.

  0%|          | 0/2 [00:00<?, ?it/s]
100%|██████████| 2/2 [00:00<00:00,  9.53it/s]
100%|██████████| 2/2 [00:00<00:00,  4.76it/s]
=== Upsert Data to Database on Table bot_uno_backtest ===
2022-04-12 05:42:46 pc2 alembic.runtime.migration[987094] INFO Context impl PostgresqlImpl.
2022-04-12 05:42:46 pc2 alembic.runtime.migration[987094] INFO Will assume transactional DDL.
DATA UPSERT TO bot_uno_backtest
Finished 2021-09-28, 0 date from 130 dates.
Filling 2021-09-29, 1 date from 130 dates.

  0%|          | 0/2 [00:00<?, ?it/s]
100%|██████████| 2/2 [00:00<00:00,  5.10it/s]
100%|██████████| 2/2 [00:00<00:00,  2.63it/s]
=== Upsert Data to Database on Table bot_uno_backtest ===
2022-04-12 05:42:48 pc2 alembic.runtime.migration[987094] INFO Context impl PostgresqlImpl.
2022-04-12 05:42:48 pc2 alembic.runtime.migration[987094] INFO Will assume transactional DDL.
DATA UPSERT TO bot_uno_backtest
Finished 2021-09-29, 1 date from 130 dates.
Filling 2021-10-05, 2 date from 130 dates.

  0%|          | 0/2 [00:00<?, ?it/s]
100%|██████████| 2/2 [00:00<00:00,  9.95it/s]
100%|██████████| 2/2 [00:00<00:00,  4.92it/s]
=== Upsert Data to Database on Table bot_uno_backtest ===
2022-04-12 05:42:49 pc2 alembic.runtime.migration[987094] INFO Context impl PostgresqlImpl.
2022-04-12 05:42:49 pc2 alembic.runtime.migration[987094] INFO Will assume transactional DDL.
DATA UPSERT TO bot_uno_backtest
Finished 2021-10-05, 2 date from 130 dates.
Filling 2021-10-12, 3 date from 130 dates.

  0%|          | 0/187 [00:00<?, ?it/s]
  1%|          | 2/187 [00:00<00:33,  5.60it/s]
  2%|▏         | 3/187 [00:00<00:42,  4.29it/s]
  2%|▏         | 4/187 [00:01<00:49,  3.72it/s]
  3%|▎         | 5/187 [00:01<00:53,  3.42it/s]
  3%|▎         | 6/187 [00:01<00:55,  3.24it/s]
  4%|▎         | 7/187 [00:02<00:57,  3.12it/s]
  4%|▍         | 8/187 [00:02<00:59,  3.03it/s]
  5%|▍         | 9/187 [00:02<00:59,  2.99it/s]
  5%|▌         | 10/187 [00:03<00:59,  2.96it/s]
  6%|▌         | 11/187 [00:03<01:00,  2.93it/s]
  6%|▋         | 12/187 [00:03<01:00,  2.90it/s]
  7%|▋         | 13/187 [00:04<01:00,  2.89it/s]
  7%|▋         | 14/187 [00:04<00:59,  2.89it/s]
  8%|▊         | 15/187 [00:04<00:59,  2.88it/s]
  9%|▊         | 16/187 [00:05<01:00,  2.84it/s]
  9%|▉         | 17/187 [00:05<00:59,  2.84it/s]
 10%|▉         | 18/187 [00:05<00:59,  2.83it/s]
 10%|█         | 19/187 [00:06<01:00,  2.80it/s]
 11%|█         | 20/187 [00:06<00:59,  2.81it/s]
 11%|█         | 21/187 [00:07<00:59,  2.79it/s]
 12%|█▏        | 22/187 [00:07<00:58,  2.81it/s]
 12%|█▏        | 23/187 [00:07<00:58,  2.82it/s]
 13%|█▎        | 24/187 [00:08<00:58,  2.80it/s]
 13%|█▎        | 25/187 [00:08<00:58,  2.78it/s]
 14%|█▍        | 26/187 [00:08<00:57,  2.79it/s]
 14%|█▍        | 27/187 [00:09<00:56,  2.81it/s]
 15%|█▍        | 28/187 [00:09<00:56,  2.79it/s]
 16%|█▌        | 29/187 [00:09<00:56,  2.80it/s]
 16%|█▌        | 30/187 [00:10<00:55,  2.81it/s]
 17%|█▋        | 31/187 [00:10<00:55,  2.82it/s]
 17%|█▋        | 32/187 [00:10<00:54,  2.82it/s]
 18%|█▊        | 33/187 [00:11<00:54,  2.84it/s]
 18%|█▊        | 34/187 [00:11<00:53,  2.85it/s]
 19%|█▊        | 35/187 [00:12<00:53,  2.85it/s]
 19%|█▉        | 36/187 [00:12<00:53,  2.85it/s]
 20%|█▉        | 37/187 [00:12<00:52,  2.86it/s]
 20%|██        | 38/187 [00:13<00:52,  2.86it/s]
 21%|██        | 39/187 [00:13<00:51,  2.86it/s]
 21%|██▏       | 40/187 [00:13<00:51,  2.86it/s]
 22%|██▏       | 41/187 [00:14<00:50,  2.87it/s]
 22%|██▏       | 42/187 [00:14<00:50,  2.88it/s]
 23%|██▎       | 43/187 [00:14<00:49,  2.89it/s]
 24%|██▎       | 44/187 [00:15<00:49,  2.89it/s]
 24%|██▍       | 45/187 [00:15<00:49,  2.89it/s]
 25%|██▍       | 46/187 [00:15<00:48,  2.89it/s]
 25%|██▌       | 47/187 [00:16<00:48,  2.87it/s]
 26%|██▌       | 48/187 [00:16<00:48,  2.86it/s]
 26%|██▌       | 49/187 [00:16<00:48,  2.85it/s]
 27%|██▋       | 50/187 [00:17<00:48,  2.82it/s]
 27%|██▋       | 51/187 [00:17<00:48,  2.82it/s]
 28%|██▊       | 52/187 [00:17<00:47,  2.81it/s]
 28%|██▊       | 53/187 [00:18<00:47,  2.80it/s]
 29%|██▉       | 54/187 [00:18<00:47,  2.79it/s]
 29%|██▉       | 55/187 [00:19<00:47,  2.81it/s]
 30%|██▉       | 56/187 [00:19<00:46,  2.80it/s]
 30%|███       | 57/187 [00:19<00:47,  2.76it/s]
 31%|███       | 58/187 [00:20<00:46,  2.79it/s]
 32%|███▏      | 59/187 [00:20<00:48,  2.66it/s]
 32%|███▏      | 60/187 [00:20<00:47,  2.69it/s]
 33%|███▎      | 61/187 [00:21<00:46,  2.73it/s]
 33%|███▎      | 62/187 [00:21<00:45,  2.75it/s]
 34%|███▎      | 63/187 [00:21<00:44,  2.78it/s]
 34%|███▍      | 64/187 [00:22<00:44,  2.77it/s]
 35%|███▍      | 65/187 [00:22<00:43,  2.79it/s]
 35%|███▌      | 66/187 [00:23<00:43,  2.79it/s]
 36%|███▌      | 67/187 [00:23<00:43,  2.77it/s]
 36%|███▋      | 68/187 [00:23<00:42,  2.78it/s]
 37%|███▋      | 69/187 [00:24<00:44,  2.63it/s]
 37%|███▋      | 70/187 [00:24<00:49,  2.36it/s]
 38%|███▊      | 71/187 [00:25<00:46,  2.50it/s]
 39%|███▊      | 72/187 [00:25<00:44,  2.60it/s]
 39%|███▉      | 73/187 [00:25<00:42,  2.68it/s]
 40%|███▉      | 74/187 [00:26<00:41,  2.74it/s]
 40%|████      | 75/187 [00:26<00:40,  2.75it/s]
 41%|████      | 76/187 [00:26<00:40,  2.75it/s]
 41%|████      | 77/187 [00:27<00:39,  2.76it/s]
 42%|████▏     | 78/187 [00:27<00:38,  2.80it/s]
 42%|████▏     | 79/187 [00:27<00:38,  2.83it/s]
 43%|████▎     | 80/187 [00:28<00:38,  2.75it/s]
 43%|████▎     | 81/187 [00:28<00:38,  2.78it/s]
 44%|████▍     | 82/187 [00:28<00:37,  2.79it/s]
 44%|████▍     | 83/187 [00:29<00:36,  2.82it/s]
 45%|████▍     | 84/187 [00:29<00:36,  2.79it/s]
 45%|████▌     | 85/187 [00:30<00:36,  2.81it/s]
 46%|████▌     | 86/187 [00:30<00:35,  2.83it/s]
 47%|████▋     | 87/187 [00:30<00:35,  2.84it/s]
 47%|████▋     | 88/187 [00:31<00:34,  2.84it/s]
 48%|████▊     | 89/187 [00:31<00:34,  2.85it/s]
 48%|████▊     | 90/187 [00:31<00:33,  2.86it/s]
 49%|████▊     | 91/187 [00:32<00:33,  2.85it/s]
 49%|████▉     | 92/187 [00:32<00:33,  2.84it/s]
 50%|████▉     | 93/187 [00:32<00:33,  2.81it/s]
 50%|█████     | 94/187 [00:33<00:33,  2.81it/s]
 51%|█████     | 95/187 [00:33<00:32,  2.82it/s]
 51%|█████▏    | 96/187 [00:33<00:32,  2.81it/s]
 52%|█████▏    | 97/187 [00:34<00:31,  2.83it/s]
 52%|█████▏    | 98/187 [00:34<00:31,  2.86it/s]
 53%|█████▎    | 99/187 [00:34<00:30,  2.87it/s]
 53%|█████▎    | 100/187 [00:35<00:30,  2.87it/s]
 54%|█████▍    | 101/187 [00:35<00:29,  2.87it/s]
 55%|█████▍    | 102/187 [00:36<00:30,  2.81it/s]
 55%|█████▌    | 103/187 [00:36<00:30,  2.78it/s]
 56%|█████▌    | 104/187 [00:36<00:29,  2.78it/s]
 56%|█████▌    | 105/187 [00:37<00:29,  2.75it/s]
 57%|█████▋    | 106/187 [00:37<00:29,  2.78it/s]
 57%|█████▋    | 107/187 [00:37<00:28,  2.79it/s]
 58%|█████▊    | 108/187 [00:38<00:28,  2.80it/s]
 58%|█████▊    | 109/187 [00:38<00:27,  2.81it/s]
 59%|█████▉    | 110/187 [00:38<00:27,  2.81it/s]
 59%|█████▉    | 111/187 [00:39<00:27,  2.81it/s]
 60%|█████▉    | 112/187 [00:39<00:26,  2.79it/s]
 60%|██████    | 113/187 [00:39<00:27,  2.74it/s]
 61%|██████    | 114/187 [00:40<00:26,  2.75it/s]
 61%|██████▏   | 115/187 [00:40<00:26,  2.77it/s]
 62%|██████▏   | 116/187 [00:41<00:25,  2.78it/s]
 63%|██████▎   | 117/187 [00:41<00:25,  2.78it/s]
 63%|██████▎   | 118/187 [00:41<00:24,  2.81it/s]
 64%|██████▎   | 119/187 [00:42<00:24,  2.82it/s]
 64%|██████▍   | 120/187 [00:42<00:23,  2.83it/s]
 65%|██████▍   | 121/187 [00:42<00:23,  2.84it/s]
 65%|██████▌   | 122/187 [00:43<00:22,  2.83it/s]
 66%|██████▌   | 123/187 [00:43<00:22,  2.82it/s]
 66%|██████▋   | 124/187 [00:43<00:22,  2.82it/s]
 67%|██████▋   | 125/187 [00:44<00:21,  2.82it/s]
 67%|██████▋   | 126/187 [00:44<00:21,  2.83it/s]
 68%|██████▊   | 127/187 [00:44<00:21,  2.85it/s]
 68%|██████▊   | 128/187 [00:45<00:20,  2.85it/s]
 69%|██████▉   | 129/187 [00:45<00:20,  2.85it/s]
 70%|██████▉   | 130/187 [00:45<00:19,  2.86it/s]
 70%|███████   | 131/187 [00:46<00:19,  2.80it/s]
 71%|███████   | 132/187 [00:46<00:19,  2.81it/s]
 71%|███████   | 133/187 [00:47<00:19,  2.80it/s]
 72%|███████▏  | 134/187 [00:47<00:18,  2.82it/s]
 72%|███████▏  | 135/187 [00:47<00:18,  2.84it/s]
 73%|███████▎  | 136/187 [00:48<00:17,  2.86it/s]
 73%|███████▎  | 137/187 [00:48<00:17,  2.86it/s]
 74%|███████▍  | 138/187 [00:48<00:17,  2.87it/s]
 74%|███████▍  | 139/187 [00:49<00:16,  2.88it/s]
 75%|███████▍  | 140/187 [00:49<00:16,  2.87it/s]
 75%|███████▌  | 141/187 [00:49<00:16,  2.75it/s]
 76%|███████▌  | 142/187 [00:50<00:16,  2.79it/s]
 76%|███████▋  | 143/187 [00:50<00:15,  2.80it/s]
 77%|███████▋  | 144/187 [00:50<00:15,  2.81it/s]
 78%|███████▊  | 145/187 [00:51<00:14,  2.82it/s]
 78%|███████▊  | 146/187 [00:51<00:14,  2.81it/s]
 79%|███████▊  | 147/187 [00:52<00:14,  2.79it/s]
 79%|███████▉  | 148/187 [00:52<00:14,  2.76it/s]
 80%|███████▉  | 149/187 [00:52<00:13,  2.77it/s]
 80%|████████  | 150/187 [00:53<00:13,  2.77it/s]
 81%|████████  | 151/187 [00:53<00:13,  2.77it/s]
 81%|████████▏ | 152/187 [00:53<00:12,  2.77it/s]
 82%|████████▏ | 153/187 [00:54<00:12,  2.78it/s]
 82%|████████▏ | 154/187 [00:54<00:11,  2.79it/s]
 83%|████████▎ | 155/187 [00:54<00:12,  2.66it/s]
 83%|████████▎ | 156/187 [00:55<00:11,  2.72it/s]
 84%|████████▍ | 157/187 [00:55<00:10,  2.76it/s]
 84%|████████▍ | 158/187 [00:56<00:10,  2.78it/s]
 85%|████████▌ | 159/187 [00:56<00:10,  2.64it/s]
 86%|████████▌ | 160/187 [00:56<00:10,  2.65it/s]
 86%|████████▌ | 161/187 [00:57<00:10,  2.46it/s]
 87%|████████▋ | 162/187 [00:57<00:09,  2.54it/s]
 87%|████████▋ | 163/187 [00:58<00:09,  2.62it/s]
 88%|████████▊ | 164/187 [00:58<00:08,  2.70it/s]
 88%|████████▊ | 165/187 [00:58<00:08,  2.74it/s]
 89%|████████▉ | 166/187 [00:59<00:07,  2.77it/s]
 89%|████████▉ | 167/187 [00:59<00:07,  2.78it/s]
 90%|████████▉ | 168/187 [00:59<00:06,  2.80it/s]
 90%|█████████ | 169/187 [01:00<00:06,  2.82it/s]
 91%|█████████ | 170/187 [01:00<00:06,  2.82it/s]
 91%|█████████▏| 171/187 [01:00<00:05,  2.83it/s]
 92%|█████████▏| 172/187 [01:01<00:05,  2.85it/s]
 93%|█████████▎| 173/187 [01:01<00:04,  2.85it/s]
 93%|█████████▎| 174/187 [01:01<00:04,  2.85it/s]
 94%|█████████▎| 175/187 [01:02<00:04,  2.83it/s]
 94%|█████████▍| 176/187 [01:02<00:03,  2.83it/s]
 95%|█████████▍| 177/187 [01:02<00:03,  2.84it/s]
 95%|█████████▌| 178/187 [01:03<00:03,  2.87it/s]
