using prod db
droid-v2-production-cluster.cluster-cy4dofwtnffp.ap-east-1.rds.amazonaws.com
2022-04-09 11:00:06 pc2 root[1474897] WARNING celery role using -> slave
2022-04-09 11:00:09 pc2 root[1474897] INFO AsyncORM: patching models
2022-04-09 : === VOLATILITY TRAIN MODEL STARTED ===
The start date is set as: 2018-04-09
The end date is set as: 2022-04-09
[Parallel(n_jobs=-1)]: Using backend ThreadingBackend with 16 concurrent workers.
building tree 1 of 200building tree 2 of 200building tree 3 of 200building tree 4 of 200building tree 5 of 200building tree 6 of 200
building tree 8 of 200



building tree 7 of 200
building tree 16 of 200
building tree 11 of 200building tree 12 of 200
building tree 9 of 200building tree 10 of 200
building tree 14 of 200
building tree 13 of 200


building tree 15 of 200


building tree 17 of 200[Parallel(n_jobs=-1)]: Done   1 tasks      | elapsed:   35.9s

building tree 18 of 200[Parallel(n_jobs=-1)]: Done   2 tasks      | elapsed:   36.6s

building tree 19 of 200[Parallel(n_jobs=-1)]: Done   3 tasks      | elapsed:   36.7s

building tree 20 of 200[Parallel(n_jobs=-1)]: Done   4 tasks      | elapsed:   37.4s

building tree 21 of 200[Parallel(n_jobs=-1)]: Done   5 tasks      | elapsed:   37.4s

building tree 22 of 200[Parallel(n_jobs=-1)]: Done   6 tasks      | elapsed:   37.8s

building tree 23 of 200building tree 24 of 200
[Parallel(n_jobs=-1)]: Done   7 tasks      | elapsed:   37.8s
[Parallel(n_jobs=-1)]: Done   8 tasks      | elapsed:   37.8s

building tree 25 of 200[Parallel(n_jobs=-1)]: Done   9 tasks      | elapsed:   37.9s

building tree 26 of 200[Parallel(n_jobs=-1)]: Done  10 tasks      | elapsed:   37.9s

building tree 27 of 200[Parallel(n_jobs=-1)]: Done  11 tasks      | elapsed:   38.2s

building tree 28 of 200[Parallel(n_jobs=-1)]: Done  12 tasks      | elapsed:   38.3s

building tree 29 of 200[Parallel(n_jobs=-1)]: Done  13 tasks      | elapsed:   38.6s

building tree 30 of 200[Parallel(n_jobs=-1)]: Done  14 tasks      | elapsed:   39.3s

building tree 31 of 200[Parallel(n_jobs=-1)]: Done  15 tasks      | elapsed:   39.5s

building tree 32 of 200[Parallel(n_jobs=-1)]: Done  16 tasks      | elapsed:   40.2s

building tree 33 of 200[Parallel(n_jobs=-1)]: Done  17 tasks      | elapsed:  1.2min

building tree 34 of 200[Parallel(n_jobs=-1)]: Done  18 tasks      | elapsed:  1.2min

building tree 35 of 200[Parallel(n_jobs=-1)]: Done  19 tasks      | elapsed:  1.2min

building tree 36 of 200[Parallel(n_jobs=-1)]: Done  20 tasks      | elapsed:  1.3min

building tree 37 of 200[Parallel(n_jobs=-1)]: Done  21 tasks      | elapsed:  1.3min

building tree 38 of 200[Parallel(n_jobs=-1)]: Done  22 tasks      | elapsed:  1.3min

building tree 39 of 200[Parallel(n_jobs=-1)]: Done  23 tasks      | elapsed:  1.3min

building tree 40 of 200[Parallel(n_jobs=-1)]: Done  24 tasks      | elapsed:  1.3min

building tree 41 of 200[Parallel(n_jobs=-1)]: Done  25 tasks      | elapsed:  1.3min

building tree 42 of 200[Parallel(n_jobs=-1)]: Done  26 tasks      | elapsed:  1.3min

building tree 43 of 200[Parallel(n_jobs=-1)]: Done  27 tasks      | elapsed:  1.3min

building tree 44 of 200[Parallel(n_jobs=-1)]: Done  28 tasks      | elapsed:  1.3min

building tree 45 of 200[Parallel(n_jobs=-1)]: Done  29 tasks      | elapsed:  1.3min

building tree 46 of 200[Parallel(n_jobs=-1)]: Done  30 tasks      | elapsed:  1.3min

building tree 47 of 200[Parallel(n_jobs=-1)]: Done  31 tasks      | elapsed:  1.3min

building tree 48 of 200[Parallel(n_jobs=-1)]: Done  32 tasks      | elapsed:  1.3min

building tree 49 of 200[Parallel(n_jobs=-1)]: Done  33 tasks      | elapsed:  1.8min

building tree 50 of 200[Parallel(n_jobs=-1)]: Done  34 tasks      | elapsed:  1.9min

building tree 51 of 200[Parallel(n_jobs=-1)]: Done  35 tasks      | elapsed:  1.9min

building tree 52 of 200[Parallel(n_jobs=-1)]: Done  36 tasks      | elapsed:  1.9min

building tree 53 of 200[Parallel(n_jobs=-1)]: Done  37 tasks      | elapsed:  1.9min

building tree 54 of 200[Parallel(n_jobs=-1)]: Done  38 tasks      | elapsed:  1.9min

building tree 55 of 200[Parallel(n_jobs=-1)]: Done  39 tasks      | elapsed:  1.9min

building tree 56 of 200[Parallel(n_jobs=-1)]: Done  40 tasks      | elapsed:  1.9min

building tree 57 of 200[Parallel(n_jobs=-1)]: Done  41 tasks      | elapsed:  1.9min

building tree 58 of 200[Parallel(n_jobs=-1)]: Done  42 tasks      | elapsed:  1.9min

building tree 59 of 200[Parallel(n_jobs=-1)]: Done  43 tasks      | elapsed:  1.9min

building tree 60 of 200[Parallel(n_jobs=-1)]: Done  44 tasks      | elapsed:  1.9min

building tree 61 of 200[Parallel(n_jobs=-1)]: Done  45 tasks      | elapsed:  1.9min

building tree 62 of 200[Parallel(n_jobs=-1)]: Done  46 tasks      | elapsed:  1.9min

building tree 63 of 200[Parallel(n_jobs=-1)]: Done  47 tasks      | elapsed:  2.0min

building tree 64 of 200[Parallel(n_jobs=-1)]: Done  48 tasks      | elapsed:  2.0min

building tree 65 of 200[Parallel(n_jobs=-1)]: Done  49 tasks      | elapsed:  2.5min

